annotator,kind,source_url,source,extracted_by,line_start,line_end,rule_text,tag,user_comment,llm_rationale,created_at
Wenyu,context,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,3,3,**Applies to:** All Roo agents and tasks in this repository.,,,"It states the scope of these rules, background context.",2026-06-15 15:06:35.800200
Wenyu,context,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,6,6,"Provide always-on, repository-wide guidance to ensure consistency, minimal-comment practices, and coherent architecture.",,,"It describes the purpose of the document, background context.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,10,10,No silent downgrades / no janky workarounds (highest priority),PROHIBITION,Prohibition or preference?,,2026-06-09 13:46:18.557911
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,10,10,No silent downgrades / no janky workarounds (highest priority),PROHIBITION,,"It forbids silent downgrades and janky workarounds, so it's a prohibition.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,11,11,"**NEVER ""fix"" errors by disabling, downgrading, or bypassing core features** (e.g., turning off GPU/CUDA, reducing quality, changing defaults, switching to CPU).",PROHIBITION,"Need to know concrete definition of ""core feature""",,2026-06-09 13:47:50.997145
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,11,11,"**NEVER ""fix"" errors by disabling, downgrading, or bypassing core features** (e.g., turning off GPU/CUDA, reducing quality, changing defaults, switching to CPU).",PROHIBITION,,"It says never do these things, which is a clear prohibition.",2026-06-15 15:06:35.800200
Wenyu,context,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,13,14,**If a failure is caused by missing or misconfigured dependencies:**,,condition,,2026-06-15 14:57:07.242729
Wenyu,context,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,13,13,**If a failure is caused by missing or misconfigured dependencies:**,,,"This is a framing header for the steps that follow, not a directive itself.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,14,15,"1. **Attempt a real fix** - correct package, version, PATH, provider, config",PRESCRIPTION,Give direction but vague,,2026-06-09 19:26:08.227275
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,14,14,"1. **Attempt a real fix** - correct package, version, PATH, provider, config",PRESCRIPTION,,"It directs you to attempt a real fix, which is a required action.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,15,19,"2. **If the fix requires system installs or user action, STOP and report:**
   - Exactly what is missing
   - Why it's missing
   - How to install/verify it
   - Commands to diagnose the current state",PRESCRIPTION,Hook on system installs/user action,,2026-06-09 13:49:55.376966
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,15,19,"2. **If the fix requires system installs or user action, STOP and report:**
   - Exactly what is missing
   - Why it's missing
   - How to install/verify it
   - Commands to diagnose the current state",PRESCRIPTION,,"It mandates stopping and reporting specific details, so it's prescriptive.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,21,23,"**Fallbacks (CPU, reduced mode, mocks) are allowed ONLY if:**
- Explicitly requested by the user, OR
- Already defined as an opt-in mode",PERMISSION,A permission inside a previously prohibition. Referencing to line 10,,2026-06-09 13:51:04.354066
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,21,23,"**Fallbacks (CPU, reduced mode, mocks) are allowed ONLY if:**
- Explicitly requested by the user, OR
- Already defined as an opt-in mode",PERMISSION,,It grants permission for fallbacks only under certain conditions.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,25,25,Defaults must remain on the best-supported path.,PRESCRIPTION,,,2026-06-09 13:53:46.396032
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,25,25,"Never silently degrade behavior to ""make it work.",PROHIBITION,,,2026-06-09 13:53:54.528416
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,25,25,Defaults must remain on the best-supported path.,PRESCRIPTION,,"It requires defaults to stay on the best path, so it's a must.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,25,25,"Never silently degrade behavior to ""make it work.",PROHIBITION,,"It bars silently degrading behavior, which is a prohibition.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,28,28,"Before writing new code which establishes a new pattern, dev practice, minor architecture solution, algorithm, or UI technique, proactively search the repo for existing patterns, utilities, or implementations that solve a similar problem.",PRESCRIPTION,"the trigger is a bit vague (what is new code), action is clear, search term is vague",,2026-06-09 13:54:59.460002
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,28,28,"Before writing new code which establishes a new pattern, dev practice, minor architecture solution, algorithm, or UI technique, proactively search the repo for existing patterns, utilities, or implementations that solve a similar problem.",PRESCRIPTION,,"It requires searching the repo before writing new code, so it's prescriptive.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,30,38,"**Align with the established approach for:**
- State management (e.g., Redux Toolkit, Zustand, Recoil, Context)
- Data fetching/caching (e.g., React Query, SWR, custom API client)
- HTTP layer (e.g., fetch wrapper, Axios instance, interceptors)
- Form management (e.g., React Hook Form, Formik)
- Styling (e.g., CSS Modules, Tailwind, styled-components)
- Error handling and notifications
- File/folder structure, naming conventions, barrel exports, and index placement
- Testing libraries and patterns (e.g., Vitest/Jest, Testing Library)",PREFERENCE,"A list of preference, requires knowledge in the codebase to align (what to align with)",,2026-06-09 13:56:51.467598
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,30,38,"**Align with the established approach for:**
- State management (e.g., Redux Toolkit, Zustand, Recoil, Context)
- Data fetching/caching (e.g., React Query, SWR, custom API client)
- HTTP layer (e.g., fetch wrapper, Axios instance, interceptors)
- Form management (e.g., React Hook Form, Formik)
- Styling (e.g., CSS Modules, Tailwind, styled-components)
- Error handling and notifications
- File/folder structure, naming conventions, barrel exports, and index placement
- Testing libraries and patterns (e.g., Vitest/Jest, Testing Library)",PREFERENCE,,"It tells you how to align with existing approaches, a how-to preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,40,40,"**Do not introduce parallel patterns, dual sources of truth, or divergent frameworks** without explicit instruction.",PROHIBITION,but vague,,2026-06-09 13:58:04.735560
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,40,40,"If a new pattern seems necessary, propose it first with a short ADR draft in docs/adr (include context, options considered, decision, consequences).",PREFERENCE,,,2026-06-09 13:58:24.817326
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,40,40,"If a new pattern seems necessary, propose it first with a short ADR draft in docs/adr (include context, options considered, decision, consequences).",PREFERENCE,,"It recommends how to handle a needed new pattern, a soft how-to.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,40,40,"**Do not introduce parallel patterns, dual sources of truth, or divergent frameworks** without explicit instruction.",PROHIBITION,,It forbids introducing parallel patterns without instruction.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,43,43,"Scan the codebase (components, hooks, services/api, utils, lib) and package.json to infer patterns",PRESCRIPTION,,,2026-06-09 13:59:26.356988
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,43,43,"Scan the codebase (components, hooks, services/api, utils, lib) and package.json to infer patterns",PRESCRIPTION,,It's a required checklist step to scan the codebase.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,44,44,Summarize the chosen existing pattern before coding,,Enforcement axis would be useful,,2026-06-09 13:59:40.367868
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,44,44,Summarize the chosen existing pattern before coding,,,Kept as the human labeled it.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,45,45,"If conflicts are found, prefer refactoring toward the dominant repo pattern",PREFERENCE,,,2026-06-09 14:00:36.855568
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,45,45,"If conflicts are found, prefer refactoring toward the dominant repo pattern",PREFERENCE,,"It uses 'prefer', indicating a soft preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,47,48,"### 2) Minimal-comment policy (rate 1–10; only write if ≥ 8)
Before adding any comment, ask: **""On a scale of 1–10, how necessary is a comment here for future readers to understand, maintain, or safely modify this code?""**",PREFERENCE,,,2026-06-09 19:13:51.037067
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,47,48,"### 2) Minimal-comment policy (rate 1–10; only write if ≥ 8)
Before adding any comment, ask: **""On a scale of 1–10, how necessary is a comment here for future readers to understand, maintain, or safely modify this code?""**",PREFERENCE,,"It guides how to evaluate comments, a how-to preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,50,51,"**If the answer is less than 8, do not add the comment.**",PRESCRIPTION,,,2026-06-09 19:27:06.184187
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,50,50,"**If the answer is less than 8, do not add the comment.**",PRESCRIPTION,,"It mandates not adding the comment below threshold, a firm directive.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,52,53,"Prefer self-explanatory code: descriptive names, small functions, strong TypeScript types, and tests over comments.",PREFERENCE,,,2026-06-09 19:26:56.066395
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,52,52,"Prefer self-explanatory code: descriptive names, small functions, strong TypeScript types, and tests over comments.",PREFERENCE,,"It uses 'prefer', a soft preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,54,59,"**Acceptable comments (when necessity ≥ 8):**
- Non-obvious invariants, edge-case constraints, or cross-cutting concerns
- Security, performance, or concurrency footguns
- Links to ADRs, design docs, or external contracts that impact behavior
- Public API TSDoc for exported, stable APIs (keep succinct)
- TODO statements should not be created but also should not be removed without explicit instruciton",PREFERENCE,,,2026-06-09 19:27:57.698953
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,54,59,"**Acceptable comments (when necessity ≥ 8):**
- Non-obvious invariants, edge-case constraints, or cross-cutting concerns
- Security, performance, or concurrency footguns
- Links to ADRs, design docs, or external contracts that impact behavior
- Public API TSDoc for exported, stable APIs (keep succinct)
- TODO statements should not be created but also should not be removed without explicit instruciton",PREFERENCE,,"It describes which comments are acceptable, a how-to guidance.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,61,61,**Never leave commented-out code.**,PROHIBITION,,,2026-06-09 19:29:10.981532
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,61,61,Remove it or gate it behind feature flags if essential.,PREFERENCE,Two suggested actions,,2026-06-09 19:29:20.430503
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,61,61,Remove it or gate it behind feature flags if essential.,PREFERENCE,,"It offers options for handling the code, a soft how-to.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,61,61,**Never leave commented-out code.**,PROHIBITION,,"It bars leaving commented-out code, a prohibition.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,64,64,**At task start:** confirm you will follow these rules,PRESCRIPTION,What rules??,,2026-06-09 19:36:46.722851
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,64,64,"Explicitly list detected patterns relevant to the task (state, data fetching, HTTP, styling, tests)",PRESCRIPTION,,,2026-06-09 19:37:00.405013
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,64,64,"Explicitly list detected patterns relevant to the task (state, data fetching, HTTP, styling, tests)",PRESCRIPTION,,"It requires explicitly listing detected patterns, a must.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,64,64,**At task start:** confirm you will follow these rules,PRESCRIPTION,,It requires confirming you'll follow the rules at task start.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,65,65,**Before writing a new module/component:** show which existing pattern or module you will align with and where it lives,,Gives obligation but vague,,2026-06-09 19:37:14.472371
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,65,65,**Before writing a new module/component:** show which existing pattern or module you will align with and where it lives,,,Kept as the human labeled it.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,66,66,"**After implementing:** ensure formatting, linting, and tests run with the repo's existing toolchain. Use the existing package manager (detect via lockfile)",PRESCRIPTION,,,2026-06-09 19:40:06.635542
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,66,66,"**After implementing:** ensure formatting, linting, and tests run with the repo's existing toolchain. Use the existing package manager (detect via lockfile)",PRESCRIPTION,,It requires running tooling and using the existing package manager.,2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,67,67,**If uncertainty remains:** ask for clarification before proceeding,PREFERENCE,,,2026-06-09 19:40:17.401672
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,67,67,**If uncertainty remains:** ask for clarification before proceeding,PREFERENCE,,"It advises asking for clarification, a soft how-to step.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,70,71,"- Respect existing toolchain and scripts from package.json (package manager, lint/test commands)",PREFERENCE,,,2026-06-09 19:54:52.437901
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,70,70,"- Respect existing toolchain and scripts from package.json (package manager, lint/test commands)",PREFERENCE,,"It guides respecting existing toolchain, a soft preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,71,72,- Keep dependencies consistent. Avoid adding new libs unless required and approved,PREFERENCE,,,2026-06-09 19:54:55.635821
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,71,71,- Keep dependencies consistent. Avoid adding new libs unless required and approved,PREFERENCE,,"It advises keeping deps consistent and avoiding new libs, a preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,72,73,"- Prefer colocated tests alongside modules, matching the repo's current convention",PREFERENCE,,,2026-06-09 19:54:58.685412
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,72,72,"- Prefer colocated tests alongside modules, matching the repo's current convention",PREFERENCE,,"It uses 'prefer', a soft preference.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,74,75,"**🚨 NEVER DISABLE LINTING, COMPILATION, OR TYPE ERRORS 🚨**",PROHIBITION,,,2026-06-09 19:55:08.169932
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,74,74,"**🚨 NEVER DISABLE LINTING, COMPILATION, OR TYPE ERRORS 🚨**",PROHIBITION,,"It says never disable these, a clear prohibition.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,76,76,"**CRITICAL RULE:** Do not use eslint-disable, @ts-ignore, @ts-expect-error, or similar pragmas to bypass linting or type errors.",PROHIBITION,,,2026-06-09 19:55:41.003790
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,76,76,"**CRITICAL RULE:** Do not use eslint-disable, @ts-ignore, @ts-expect-error, or similar pragmas to bypass linting or type errors.",PROHIBITION,,"It forbids using those pragmas, a prohibition.",2026-06-15 15:06:35.800200
Wenyu,context,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,76,76,These hide problems rather than solve them.,,,"It explains why the pragmas are banned, just background reasoning.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,78,79,"**When encountering lint/type errors:**
1. **FIX THE ROOT CAUSE** - Refactor code to satisfy the rule properly",PRESCRIPTION,,,2026-06-09 19:55:57.835831
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,78,79,"**When encountering lint/type errors:**
1. **FIX THE ROOT CAUSE** - Refactor code to satisfy the rule properly",PRESCRIPTION,,"It directs fixing the root cause, a required action.",2026-06-15 15:06:35.800200
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,hand,Wenyu,80,81,2. **RESTRUCTURE** - Modify the code structure to avoid the issue,PRESCRIPTION,,,2026-06-09 19:56:03.818938
Wenyu,rule,https://github.com/adamglang/sovereign-core/blob/68a0396bd26d88301d59c9fec20bfe7494ea75e8/.clinerules,revise,anthropic/claude-opus-4-8,80,80,2. **RESTRUCTURE** - Modify the code structure to avoid the issue,PRESCRIPTION,,"It directs restructuring the code, a required step.",2026-06-15 15:06:35.800200
